ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Claudio\Documents\computer science\android\mie app\android studio\PersonalBudget
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\cf\CellRangeUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\cf\FontFormatting.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\cf\PatternFormatting.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\cf\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\cf\class-use\BorderFormatting.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\cf\class-use\CellRangeUtil.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\cf\class-use\FontFormatting.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\cf\class-use\PatternFormatting.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\cf\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\cf\package-summary.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\cf\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\cf\package-use.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\AreaFormatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\AreaRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\AxisLineFormatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\AxisOptionsRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\AxisParentRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\AxisRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\AxisUsedRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\BarRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\BeginRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\CatLabRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\CategorySeriesAxisRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\ChartEndBlockRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\ChartEndObjectRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\ChartFRTInfoRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\ChartFormatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\ChartRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\ChartStartBlockRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\ChartStartObjectRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\ChartTitleFormatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\DatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\DataFormatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\DataLabelExtensionRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\DefaultDataLabelTextPropertiesRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\EndRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\FontBasisRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\FontIndexRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\FrameRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\LegendRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\LineFormatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\LinkedDataRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\NumberFormatIndexRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\ObjectLinkRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\PlotAreaRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\PlotGrowthRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\SeriesChartGroupIndexRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\SeriesIndexRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\SeriesLabelsRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\SeriesListRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\SeriesRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\SeriesTextRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\SeriesToChartGroupRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\SheetPropertiesRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\TextRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\TickRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\UnitsRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\ValueRangeRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\AreaFormatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\AreaRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\AxisLineFormatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\AxisOptionsRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\AxisParentRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\AxisRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\AxisUsedRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\BarRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\BeginRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\CatLabRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\CategorySeriesAxisRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\ChartEndBlockRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\ChartEndObjectRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\ChartFRTInfoRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\ChartFormatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\ChartRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\ChartStartBlockRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\ChartStartObjectRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\ChartTitleFormatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\DatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\DataFormatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\DataLabelExtensionRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\EndRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\FontBasisRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\FontIndexRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\FrameRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\LegendRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\LineFormatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\LinkedDataRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\NumberFormatIndexRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\ObjectLinkRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\PlotAreaRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\PlotGrowthRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\SeriesChartGroupIndexRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\SeriesIndexRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\SeriesLabelsRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\SeriesListRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\SeriesRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\SeriesTextRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\SeriesToChartGroupRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\SheetPropertiesRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\TextRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\TickRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\UnitsRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\class-use\ValueRangeRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\package-summary.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\chart\package-use.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\AbstractEscherHolderRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\ArrayRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\AutoFilterInfoRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\BOFRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\BackupRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\BiffHeaderInput.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\BlankRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\BookBoolRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\BoolErrRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\BottomMarginRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\BoundSheetRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\CFHeaderRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\CFRuleRecord.ComparisonOperator.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\CFRuleRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\CRNCountRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\CRNRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\CalcCountRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\CalcModeRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\CellRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\CellValueRecordInterface.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\CodepageRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\ColumnInfoRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\CommonObjectDataSubRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\ContinueRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\CountryRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DBCellRecord.Builder.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DBCellRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DConRefRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DSFRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DVALRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DVRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DateWindow1904Record.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DefaultColWidthRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DefaultRowHeightRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DeltaRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DimensionsRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DrawingGroupRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DrawingRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DrawingRecordForBiffViewer.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\DrawingSelectionRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\EOFRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\EmbeddedObjectRefSubRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\EndSubRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\EscherAggregate.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\ExtSSTRecord.InfoSubRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\ExtSSTRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\ExtendedFormatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\ExternSheetRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\ExternalNameRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\FeatHdrRecord.html
